cry,2823.4679754187696,363736556544.0,662.89154852335662,179.82662358504854,-75.43605593038194,-3.9478923634825498,-0.12679050997483987,21.678386989141057,-48.49459562837162,12.593766845494251,25.490405509762706,3.4143525579091452,-28.879591515291082,-3.3842403076707779,0.30141928068121543,-5.568816284170139,0.73515481390968296,-7.3609352100282583,-6.0167577669760908,-5.8335187946943092,0.88875292501506242,-5.929375124202199
cry,2542.6278660197149,0.0,717.03790681792282,194.1978225184447,-62.88394586266039,2.0431994494040979,-8.5674108374151032,25.20862605056384,-47.793581011207543,36.635362421347352,11.882627898701088,-0.45543729034813812,-13.35238876686447,6.5928314379791679,10.192639399601292,-9.5376183433779946,2.4405124851185449,-10.954365601449245,0.3415665565189771,-7.7819682603204727,7.7803292196483156,-10.43761849342612
cry,3580.8819633998719,0.0,771.76631292061063,159.46367697336089,-74.897307448208338,40.33016060273421,-21.540808874601861,41.878454896634231,-42.319426849585561,20.790294742373543,12.827315778114645,3.4355940347046747,-1.6677067271183461,-1.3866739787487352,2.3499569390071446,-5.0417855458865404,-4.2169351183673944,-4.765701916685642,3.5434691136952714,-15.89943151885727,0.20060694163540513,-15.708705001130957
cry,3907.7484034206627,0.0,882.73888697409041,146.76313564018193,-77.461534047321621,30.433963472765225,-27.450991361408203,20.107145323780902,-30.021601735848026,15.12440192517569,8.5987427463751231,1.912141714660941,-3.9924601906717592,4.1139310164235718,-1.2374785921618308,0.4093197296100417,-7.0362667133378318,-3.2779407199569519,2.484151185418686,-18.128845332800012,7.1343206237586854,-14.619552203071123
cry,3406.0590884158587,0.0,866.92009093169463,137.64916224488323,-93.9240122052732,19.173479101857481,-29.519361724624797,25.355382389405118,-21.510921706242502,24.091981514391119,-3.5678146675635332,-1.7857884938420157,8.6447921091648059,16.4149255225846,10.785245226344985,-11.200048194303029,-3.1374827471673457,2.0128299680422121,3.4581426367806074,-8.2650699934229372,7.716806378560217,-12.64114914138503
cry,3641.336741021576,0.0,831.81486052748858,176.79636723219878,-91.474845857454781,21.975438926134,-46.58179111927069,3.4826446292269857,-44.888874252371544,17.857796988383335,-13.191682054150951,-11.507809285231483,11.351474492261344,16.372312010467507,13.871043682243789,-19.91028468807367,-10.210321864994208,-4.9668973770797793,-7.3784948085053017,-8.1630306971718252,12.963711176837435,-9.0415172122801941
cry,2693.2808593046702,0.0,882.16826025163903,170.03084834214602,-85.845913253300992,7.5903217763541546,-44.550038402421649,3.5655802071696914,-35.751743950277231,4.1302872248632561,-14.199308793189752,-17.049809371347969,-6.3913774084085118,19.822206371519091,20.479884419545034,-4.667548547848944,-4.0847363939083428,-8.4477788004070273,-10.02815686984153,-9.8351376086086741,1.2955181495617103,-3.9701315738799399
cry,3139.7080405938032,0.0,902.91619375818993,153.86814540507046,-84.219827635387261,9.8582268182293387,-43.119282824680546,8.068013210287166,-42.304682976669746,18.843628814471092,-10.548126128955808,-13.578995952642197,-7.4340082743277014,27.006173479423961,21.709933141710096,-15.014237182125337,0.97863266886881572,-10.16131122090796,-3.2894352980387498,-1.7458481074584944,1.7417235172216234,-1.3321108247465296
cry,3291.4896530785868,0.0,904.50416359339681,126.03301757936254,-93.836952241902168,3.7341101350020303,-38.975214543948653,-3.1022406500403421,-47.768649590888693,-0.33600866603410545,-14.50446179497809,-17.444436270204857,-12.04780610812753,27.890866947408792,8.8454113414909976,-16.051810884309887,4.8966401824970065,-8.0732445822188428,8.9120867891485247,1.3866284147006596,9.5943668784286231,3.0931976026823804
cry,3360.9873951988097,0.0,896.60854595191665,130.62115375506508,-90.420898214405611,-8.2408793744873723,-36.280894589686731,7.9571233273260482,-36.524094093280688,6.448725850383358,-13.965772366257577,-17.432204163783766,-10.051691846378562,29.474567029293137,4.1331726929229315,-23.693325814687324,9.3604143995742408,-11.182139993754282,1.6258350319192048,3.1885711687247977,4.0748141920917318,0.47192101991570262
cry,3540.8770603525263,0.0,882.65238786064981,135.82543932146851,-108.56588814565787,3.1430510025645915,-40.980752363823711,27.734298795610243,-52.69101300163387,12.339643670500314,-22.700696841897827,-11.728373734852957,-26.884113277661225,24.051179103316361,8.7782376242622693,-24.023829033432889,8.8869394993756856,-14.210470737165998,9.1309148204968142,2.36136323047671,-2.8908541109386383,3.746280350843294
cry,3637.8286604008022,0.0,877.17416354963996,130.37773694504205,-100.2230212961333,-2.1582269107458383,-43.983580125476017,20.55976478550873,-46.644419297912236,7.2240221256498138,-10.948924479093884,-15.686895488073626,-14.145715891892271,23.423120741398552,7.2575642582608788,-20.962904167367185,7.017460604670501,-8.1987036103757269,12.98622318767287,12.552604725238924,5.3723804194806997,0.30983814888411282
cry,3708.5796186411267,0.0,853.43137258445165,146.04371938482402,-94.130457565078075,7.7362542897036057,-44.872757387798686,21.572202766355314,-50.06399784877997,8.1461432454293714,-11.558548703959003,-12.366282587864609,-18.012580352510941,25.113912219267281,12.617943293123721,-19.266001260248004,17.972801953778504,-15.249627680502391,1.2382796662520679,2.5347751041615929,1.2384117968062569,-3.2261468995383082
cry,3440.7046767177203,0.0,861.95125080353682,139.30603428850765,-69.507392313379682,4.8700581580083693,-29.349825825462371,20.702429139623572,-34.653814807639748,5.8445354963281462,-12.179065810259099,-15.132719856153166,-8.3716339871835448,26.141237197264847,15.988001322091264,-25.013646136499052,5.9831471948015187,-7.7771678890816025,-3.2296084125819697,-1.9433853333763473,-2.2354454029671307,2.98209094706433
cry,3515.4168769378248,0.0,857.21741560488624,135.95625527512675,-74.357560796690791,13.53067350258433,-24.753545193234306,27.984988090598609,-27.321945629560776,12.118025075870285,-4.6631833238179148,-12.543421106343212,-11.167523524601927,10.977610223112274,6.4609964451837207,-23.863732243816997,5.6280703857758034,-12.486512394937582,-4.6455622998357287,-0.47169469484012333,-8.8308742600373638,1.699914676969257
cry,3924.3290717822106,0.0,860.45968825875377,133.32515537425022,-76.807376389514545,4.3534693111630931,-32.50909020314041,18.431681590043457,-37.305878055394942,6.6884995566569403,-14.278996234280699,-17.70043408856111,-14.76367199272598,17.598999814209225,8.6430623280449907,-19.355609507968378,15.693085792681295,-3.9548860523516551,-0.0024119499889335336,5.2012377872601965,-11.020365218028966,4.2106720375885773
cry,4070.9896225425009,0.0,843.4118825474726,136.82403277136925,-92.459106174899645,9.9047771553132016,-42.374840692911363,20.240671735311974,-46.873992852536695,15.311186604312338,-17.966363064755228,-10.258175916158542,-6.6137253940950878,21.131941458195531,22.740316777180627,-15.541034518352953,27.323513978077305,-5.0959485997573655,0.048521054647110283,2.7021981365733829,-9.3208610678040724,-4.551946604386762
cry,3136.6228915195438,0.0,837.83217322318148,154.49928934313013,-98.202047041810076,8.8041156040049113,-42.685693382326896,20.296742509194953,-44.422893681427041,7.4322174054667691,-20.225675990829206,-14.205098569416341,-18.088882031851114,5.626202171850359,8.9810931642578176,-16.055339212418129,33.730620294759312,4.6099628771561916,8.1447380513022818,5.629996599302828,-8.4343778383575252,1.576286316272262
cry,2680.0509095297548,0.0,826.52784085282156,175.25921032441542,-87.416806505432376,14.619095400016642,-36.584596598435432,16.868983485768293,-41.651997430324762,2.8814000404064952,-20.067594042312148,-12.909009864516824,-18.030332503320867,1.051101711541528,14.428482113446307,-17.139828719005148,26.200042237168024,6.3111694543886969,5.1927972527493127,11.041585972156767,-1.0647831376523527,-7.8515605425428108
cry,2097.2685602575866,0.0,891.62504496712518,197.8439123135681,-44.345089414754348,28.863302832086433,-15.00115006595397,17.106524661869489,-39.550213409470238,-0.040688294790093948,-10.817616707636484,0.36067962622845978,-10.188982269505239,17.953158843402036,2.8907239644589269,-18.640639551356909,-0.092720276685162986,-8.7934396895268438,3.9762225742074264,5.71896233240318,-1.9665382547834025,-8.0426610681441648
cry,2706.2858082351759,0.0,975.22977014203445,173.55049906134332,-67.465347892912803,34.77513489142202,-17.425936388948127,6.3451994092086013,-27.571412666889632,5.3699138050773101,-22.789779353072969,-4.5341067850389232,-16.90883958759937,20.631368974057903,14.165786429663328,-2.9152998251889062,-13.025375779078544,-4.6092271254192587,-3.6225254001391964,-4.1793202449892499,0.35705047168074522,-6.9300049922441636
cry,2043.4850951749313,0.0,855.6060658021571,204.62610874857785,-57.176292921337016,8.7034130285407461,-12.898928515379147,11.609400620856576,-48.468166812352898,1.9282593552452407,-10.087674667255508,-4.8579063615681646,-17.406324773385474,20.319657523802366,14.733572894318479,-29.499495725774747,-0.26571439882683795,-4.3631435685074251,0.66409257587264248,0.76667248122556675,10.82159301538811,-7.9137908019731968
cry,2119.4376163770048,0.0,758.53037421860438,203.97577073240498,-44.942606584284626,23.155724705254979,14.302233786333383,7.8150773140081418,-23.960102158140653,8.0550772023729742,-7.2114805075406023,-9.595059414440593,-17.564476253526134,13.410782183203912,15.193770715271972,-20.181320601906553,-3.8734209854546648,-12.156829958677617,-4.75564608040892,4.6566529547022961,11.213425838390066,-3.7043629852614739
cry,3299.260154855936,0.0,735.27736157619631,202.25254052838557,-59.175447916446615,26.829340926853309,3.1965840211776686,13.130203492783993,-35.485746924862177,2.7915779432974244,-8.2029431146314185,-9.4848443194408034,-25.169215818616546,17.833557671822703,18.851209956217428,-17.461149494576834,11.486030184422594,-12.600966777516071,-10.493492645349313,0.11871815824726495,4.2104159584920753,-3.7165738287098899
cry,2797.9958120506849,0.0,745.89093227926685,186.08956604091455,-64.025930850578575,7.5393416858570248,-18.652779313645571,10.018742203983178,-29.685638637647937,2.395624531191777,-10.242629581909158,-19.486329179627333,-23.91243522114344,9.3212048261900833,8.4433857732329276,-13.301865706214324,19.901668557788444,-0.52412861785474574,-5.6212940326295611,-0.19454342573995165,-5.7112984512022846,-2.1160100644262818
cry,2538.8328983852634,0.0,752.13931067822489,179.16122506553043,-53.490331435427628,12.0106566174204,-14.764694379349161,10.756694089320133,-29.506671377202085,4.9687978558178498,-12.16342311268115,-18.333099418047524,-16.982070938224179,15.773531751181579,11.057414583027038,-13.663640202359604,20.069975751484737,-3.655577290835323,-5.571632595957265,-2.5596150914868083,-10.580162949278751,0.55717766263215396
cry,2504.8451984186154,0.0,728.0511912732976,186.35952012292569,-62.803712073197552,16.893060263377464,-22.071498556687928,18.590361716057444,-38.539617535563536,14.265438265109212,-14.368675928306288,-19.793755994648773,-29.365372252307896,12.235021319057529,11.740563533434916,-12.370140756425954,27.697080642130164,-0.089128678748259915,5.3548046366571596,-5.7088057267630559,-10.603958503079481,-10.368177026811614
cry,2290.1342064184441,0.0,707.80808154283886,190.58715372465289,-66.358996288005585,17.756320189581349,-32.63984544424693,1.2881533624855965,-36.872235412167335,9.3873314142446436,-19.544174072474728,-10.237762332992153,-18.635611294173135,11.684726223878334,9.0605682308674407,-22.660392077067822,15.278926639191441,-1.6650058765993527,9.1086241775656926,7.6950944221580144,0.44558887628530447,-3.413349683862648
cry,3314.4172989536805,0.0,695.03037190289524,173.39580022256678,-64.130971303640635,18.975460788315043,-21.498358948040551,6.1134843079609658,-25.821188584439806,7.0567734552258417,-21.671991589009362,-7.0758844202793556,-12.668646357765217,8.7803681832987017,10.895637141393129,-13.451833809984123,18.378671508429935,0.83000298310537479,10.886237019453949,6.8903304797873028,-4.4865281054400032,1.1466475154153628
cry,2031.0372981001358,0.0,848.81512781844503,210.14813682302869,-62.496652638278015,29.029910121751545,-22.965940657286577,4.4232406671345919,-22.91779925511808,9.1299406327045194,-10.371630299142041,-11.73184895599489,-18.500374435718985,16.367637392917985,8.0663483280375043,-13.119035975029163,-4.4132912339429211,-8.4856612730996925,5.7471223279770172,-7.7326781391869481,-3.5423327919799674,-12.213903795554067
cry,2187.0293148775768,0.0,886.52836735935728,204.00079730845434,-80.151064248075556,9.5019592344880142,-4.4868080088153315,5.1502620476819905,-30.836288384076777,6.217574763875235,1.5720698940071065,-11.803157112520038,-14.458207848488504,28.647902443161644,13.632200761456089,-15.671364627583243,3.1285467988040203,5.1789603278945009,2.315306605913277,5.4496941702982733,3.7860753627154615,-8.2134461517418256
cry,3184.0567230283673,0.0,815.03766081993365,220.6785271624947,-79.7834428657779,6.2414914790868394,6.2316109978381897,8.9158837888941189,-18.466610106479976,-1.9756657020433839,-3.3122702576234366,-16.241083457181933,-15.15243992940232,34.122685694946071,24.70518816290523,-15.753950030970131,6.2332300783304069,-9.9112748547184992,-16.833375783970109,-13.472066654518654,-1.2337584874130205,-3.6340807682437304
cry,3199.6133629836668,0.0,895.80257570870219,179.66198279224031,-73.403829158130534,13.995178372250242,12.251316723989946,-9.5921013170121441,-15.635657646143253,-1.6829130719016774,-6.1163337881152939,-22.676435180004592,-14.07176786300265,19.986190938994564,21.845017003289474,1.6945804761450274,-9.565646963668561,-14.377400099913165,-12.182928823749373,-1.8207723812995906,9.5919916857397833,6.3430641696145473
cry,2251.6616118791248,0.0,864.19993629824251,182.00124150613951,-57.037233024491705,12.830397328997917,-7.0345605295841045,-11.695527052331189,-16.182302702489544,6.6185717388523466,-12.865266759080527,-18.71208256872016,-17.866231068657825,14.95135421936839,10.414428767765623,-7.774709309480083,-1.1421684156918923,-13.217688239807657,-9.6360749628380233,-2.5916855941021475,3.8440752120027732,-3.5988959449101769
cry,2362.3204457126776,0.0,758.74237613098524,201.84360787399956,-79.692451267884962,18.344915717136526,-22.260307711382122,20.843402053959419,-44.928849181266536,4.6610613412413429,-15.20952274618775,-10.152058036356181,-14.964425066141503,25.081232030729307,12.355274167205698,-27.928525156743181,1.7544859671324051,-9.0128770277011352,-1.8244644407283477,-3.900372525794578,6.2592533505723651,-7.5132365217686541
cry,2502.4743707879425,0.0,707.34573343778504,189.75635420397478,-64.777812288564732,22.51185254025032,-5.7699398527098751,2.7000008731293104,-34.440484661827519,11.73792046653287,-8.0845317453136349,-14.554225516771917,-26.948259181192942,22.445695475664987,17.138027272498537,-22.011358950216337,7.7557512639752497,-7.5876685474835517,-6.4424597518777302,-2.0680601113638022,2.861649437505966,-9.0540004416361217
cry,2202.4994241261265,0.0,713.62595689956322,186.66269999888516,-60.963768199371628,21.227219415491341,-14.486745123411396,2.1460894431487496,-33.834602009014013,1.5006371724697918,-19.361511387490552,-19.973355325411273,-28.929412689294736,13.519082462196915,14.138740120973404,-21.628638955298499,6.6155138872881514,-14.47285843135567,-8.2680141022392046,-2.7947400961056537,1.511916673194877,-8.3680578619225283
cry,2310.4033487893489,0.0,683.94255134255434,184.33151425556767,-68.188784609149536,31.514935274762536,-27.641670511755098,4.5542498018111139,-36.419596686816483,7.3045868903324189,-12.787002386233356,-21.378635112428679,-34.987960641321671,8.559428467700176,5.3561621184508974,-20.720721155587814,7.617166434088996,-10.212909329845516,-9.9729480261367929,-9.7125966509355148,4.1698891791261365,-3.5396294204002565
cry,2256.3288145230363,0.0,664.88761434875266,183.83032276362223,-63.157438451694851,29.509604856838354,-19.627051994447765,9.1800606740223394,-25.853997901112592,3.7583151482611918,-8.3139476236433243,-18.809228069631818,-25.561349237017293,16.384059974385384,9.2173522447523233,-20.184331209741302,2.4109419622932409,-6.4639901810756681,-7.4630102131288503,-7.492595321485477,7.073872179965055,-1.3661063830329256
cry,2847.5285958689506,0.0,634.63009778930439,186.3636090239936,-47.964992623724527,35.781790525717611,-15.153662266051853,8.6717850347357572,-27.599507049867853,4.6430018028208835,-9.1652737771481778,-15.580296507259233,-21.304808264756392,21.311263930862015,25.521755047849524,-7.0742313830728492,1.8311147529613228,-12.896905828016918,-10.041151051610333,-8.7185820988048661,2.6502849605325163,-3.2971160345834249
cry,2322.6597202653033,0.0,637.52171686674126,187.72915796215804,-56.394151474601323,45.601182135596339,-13.381293421087891,13.877145940870228,-24.679544426093528,12.116447752815461,-13.792611968203204,-3.3054151373186174,-10.379624881007052,12.339654290112742,14.024541403356411,-14.738542307690439,-2.6555283873475424,-9.0686846819893372,-2.2055586391434834,-7.3431640976702885,3.7503955006946263,2.5241828851641634
cry,3072.970262068799,0.0,685.27973573385452,172.57079908169109,-76.42164901877122,31.126914811862346,-17.660558734920574,23.982545422812336,-17.903451527572866,1.4305739993819548,-17.76292673178575,-7.9286661277131971,-14.390108876248112,16.131822559100989,20.735668039965066,-17.149329180126895,2.7395329092714582,-4.8253890124525931,-4.0261562020515482,-1.8239249995634232,5.9398354472546657,-10.66922341582479
cry,3094.0207857170508,0.0,740.6179857234041,170.77878805342678,-72.472368855492732,26.281390921278984,-18.820190372452334,20.346242590796262,-27.674828717426564,-2.633861481688212,-9.4465028088059686,-4.6984859645598407,-18.196029931120368,10.851510844346501,23.502577988935609,-24.289426720660931,-1.0803080620105303,-1.7536041099363047,-12.166327085848154,-0.66659334613616228,9.3927686914778974,-0.76873703276458372
cry,2758.0764582330594,0.0,773.5859497630953,164.85368723480505,-78.351997536376629,23.396277773051338,-9.1700882037832709,29.496505511531826,-23.435811271150712,-3.7037764658822621,-3.3567587298808839,-4.6871595886177362,-19.934826806326612,16.236772496552714,25.103945043074418,-27.607742187485655,4.3146604835916884,3.1457726317874006,-11.021854967961984,-7.5233202887878958,1.124943167140211,-4.1263370158483399
cry,2625.532470063345,0.0,782.85376837292006,168.58144732382269,-71.879239866443342,26.488761046532058,-8.7099832506422654,26.412648945109122,-19.404330025596213,-0.97405780542197862,-11.122102416806802,-9.9026616526319078,-16.863161424397493,14.041372649381197,21.76361843779102,-28.438283126536405,1.1568439833020967,2.994960929055734,-5.8374003936382861,-3.163322263299714,-0.055246202008859026,-7.5000990687725695
cry,2431.0165955417992,0.0,792.38702602501201,184.84441470997763,-74.787438415214552,21.743973601438839,-9.9515270261996935,33.192748815862977,-25.227088451577846,0.093947834343994341,-9.8024882942721341,-2.034652634918015,-23.286343959946418,5.1025570833208613,22.846557551015675,-30.554048307151021,-3.3600773017856262,-0.18035075776754686,-12.505761642013686,-6.041994927155975,3.305015849150795,-8.9155336948786434
cry,2714.657451367405,0.0,822.33910773262915,191.78640270153008,-81.041636543838536,13.70723184926981,-9.6742066786196812,20.105317082569716,-14.903684008804669,6.8383581069490864,0.64988442052955353,-6.1636429385272864,-25.92664729173924,0.62790139259956612,21.024076338800757,-37.260582613822855,-10.395016723984554,0.75158206103162506,-14.920730009578159,-0.79419711534208182,3.2272084720272178,-8.006528947879243
cry,2295.9562046040542,0.0,836.49508692834195,214.94125226765252,-77.956436200856388,25.173931651086821,-3.5102279071068168,20.129407008855591,-19.705721862941882,6.5553315297425057,-6.6119656806602629,-6.1407901351285661,-23.212459959956348,7.395131109187477,23.816947294218291,-31.725684320198223,-7.3227409523867699,0.9452102770544083,-15.004061919690551,-4.1514869723317682,7.7779983708721119,-9.8911110618274218
cry,2286.6138778037571,0.0,809.18921071803118,211.01639739271704,-69.245930272729211,24.805832194490222,6.7483039993331992,16.012623757541817,-18.005581339894494,10.909888914522574,-4.1182831680489231,-14.632058063821029,-16.195106555414224,8.6202273000320542,25.355538535084573,-24.129953521518189,-13.863071910793892,-1.9738265776965729,-15.67054043476017,-8.5604242004698126,6.4082714033877464,-1.5930201665330419
cry,3354.1851791311137,0.0,736.37771886099119,195.98086832287939,-64.103131280561243,22.226020555413982,8.804078696655905,12.003187771786495,-15.782714999918886,12.283961439981789,-0.13166081625639933,-16.064477631939912,-19.662500977678476,11.271593064734175,11.971149866709149,-18.647860550579939,-13.018802977387779,-8.8735145613337707,-12.864836840084498,-13.490264604361544,1.1513895086017032,-3.6880813860450323
cry,2631.0005444184667,0.0,708.19151146407182,191.49069791715633,-75.083649093227564,32.477965674247322,-1.7301328205281574,23.737691891197414,-30.954842109429219,11.676565259097343,-8.7129536097380207,-11.391185071459171,-15.363123025268367,13.613152011780713,17.323098647188171,-24.403502430312788,-7.4336983263000116,-7.1315823494009836,-2.5125549145219481,-5.8446327951302193,9.4082090420031417,1.099001638429272
cry,2875.7428874854618,0.0,712.94305530530073,180.72232560972461,-50.971593350868567,35.095931239548925,-11.584328699889298,13.373717412734294,-34.713581991210958,15.752811142073716,-3.4420720742812541,-2.725874467808723,-11.944744921976929,8.947954586629665,14.166310723694354,-32.78788088083968,-4.8628503397392508,2.9195832629733598,0.84937583052989274,-2.3512918169327204,8.1100278457330806,-6.0169119078879207
cry,3034.104431591581,0.0,745.27401223996992,188.96581453949875,-63.410817650785269,27.94340048894523,-31.048549281654413,22.881215079771014,-29.223479140170596,13.456650482738077,-18.928395384765565,-6.8372497818240916,-17.689243303355536,2.3898597309840981,17.518945523701806,-20.232441221086233,3.2746178740323337,10.627760570586377,3.7035049988918209,-11.268937854569671,2.4047607456005271,-11.286219450904104
cry,2678.9273386753557,0.0,748.90904341250462,194.9235642708239,-73.203608792666998,18.956345109936677,-34.475471914606992,19.874124455678711,-31.327723862910528,20.439513785559019,-18.094698662201179,1.0697566230416113,-16.706790357966796,3.3379523788633363,13.500549137404192,-26.698700589535608,12.681180861287162,11.926170215267019,12.798686041976429,-3.1373786013801119,2.069053241788847,-3.8802984375596767
cry,2259.3722961904205,0.0,745.56873663790032,194.70769425859177,-63.58521074162055,26.335145168202704,-28.036858815266481,9.6218936856580815,-32.755947265859213,5.2148564874683387,-22.492558076318645,-6.9979856182628906,-11.769849355854864,14.504241975049249,15.884188030654599,-24.080422356547928,16.466720029370251,7.3017551302511237,10.193012643429114,-4.4480562992195223,2.5376936051291392,-6.9628476524111846
cry,2440.8715901778137,0.0,720.69039364240507,188.39153476230456,-63.82083287056431,21.802381197378327,-33.045008344779781,10.22465239194255,-31.276710764578564,8.2091803530864684,-32.651302896351027,-0.61449526042254055,-6.7649659627926795,17.652379362170905,17.936991091972693,-19.350257768015677,7.3675695429530697,7.1334489287397558,18.822228763578412,0.30382710402995289,10.840023793375273,-6.6814980903336965
cry,2436.9122340551417,0.0,808.56511740964936,204.25384905193278,-40.066589857514252,10.288690181190033,-21.727287025935123,-4.7422523032016306,-17.048331349251612,-0.58859099191210795,-23.397848896553967,-10.927256212038875,-16.051544299096907,8.146043223165675,6.3335692058024007,-10.643505180632536,-5.0030784531726775,-2.2745158224340503,-1.6131272712509894,-7.0537383411619308,-7.0139520546776835,-19.032505288050569
cry,1858.3544058442894,0.0,908.87110870740935,214.67656716323003,-78.351696184326201,5.5225685921109529,-15.054276745306806,-11.431917498798725,-24.746057864649117,-4.1351239925589605,-17.096611878689242,-15.407564453182038,-31.021494548607834,11.015119784694697,16.90307307219275,-13.516519977060691,-5.2105768221237767,-4.5081865732475466,-0.73654430435032892,-11.647905379060603,0.1193443864792713,-3.3713275550908421
cry,2699.6248837047242,0.0,819.7827732524969,221.04254048173084,-70.8527467638215,-5.4377892810209856,-15.785414275288494,-19.97015331392269,-35.095594676125124,-2.8353013418902364,-5.0625311184119424,-17.160648786990865,-9.3168477261804004,22.010645848654736,23.947737939866943,-17.78565980175496,2.8321827136330939,6.4973855602321109,-6.5732474749196408,-2.7377799240152494,-0.41838637741259549,-0.99882029888258961
cry,2747.4892136678804,0.0,831.61932153869509,233.51644140246762,-67.173474633182366,-0.46844685470638431,-11.479199432720543,-6.3189053774752706,-25.53551243473547,6.2220657346548869,-2.1120334237819862,-18.317345646116276,-8.5250675020107511,18.763782899906165,27.958296212197947,-14.064961155729904,-0.047391031203929991,5.7319629134289913,-1.6392628045958546,9.7917952410637756,9.9940851549804375,0.30153889479055412
cry,2589.4223719567299,0.0,879.81886358109807,212.48722627938014,-61.523479700141138,7.9806788776237561,1.6713979310969889,8.2303679744382592,-15.555776229580351,11.313367250855338,-3.5228024998097704,-7.2696917960063558,-7.0141234709319056,12.389872206100774,21.736776077607733,-21.760924517328814,-5.9165806304484043,2.9635118272298748,-7.7549231271912857,6.1725601944528057,8.1322615622502266,-9.5577469266183446
cry,1744.7269750631842,0.0,834.47492275555885,209.70105523510611,-47.35865095416225,7.5737489581739554,-6.6739849232768975,-0.92237047733106603,-21.190710619769813,17.771360355348325,-13.374329006003421,-8.614683292082729,-3.9748653112983505,16.496469426836203,29.891373194164782,-11.053509870198264,-0.92005646927633944,-7.9566909946966176,-13.828065155734086,-7.9489376916809817,1.7894647629142195,-5.0006193093818743
cry,2034.1156987789436,0.0,756.84630251282795,226.91654621241153,-66.279580412243703,21.603857942071986,-9.2077579433274988,2.7127806223276933,-25.109169078438573,2.3989140614203666,-9.5914464845895893,-10.387567389410188,-14.223433806207273,11.50501980700516,26.373863911008311,-15.805060344744339,7.7917695443236497,1.0568915581455371,-9.0169577159353853,-5.7576540851381681,4.9919026119182899,0.84885635912720758
cry,1702.9368998484081,0.0,655.95306932226583,209.369051073328,-28.133256677687374,-0.42899911393908913,-6.3842873576611412,-0.31275031677894977,-13.199034162715966,8.4449231320440621,-1.4228132511626239,-13.016730721031587,-8.3433155458393546,3.1728651087824908,11.715622498341212,-5.9588809695735039,2.2459082736300822,-1.4883074595424166,-6.7810975806074723,8.9655456516044811,7.9821621333460255,3.6380369661710485
cry,11989.755325384531,0.0,143.64772344738964,-3.2769345855818677,4.584773189759467,-0.17057863334875764,1.297048897019246,4.964260893022006,8.1097430105482005,6.0383662428087392,-1.1375500890071371,-8.9400355055537002,-9.91879776727958,-5.3653522519157582,3.3231953241350247,3.4328822482116705,0.82835224873703972,2.1430476390555282,3.065907100643873,6.1694756883271182,4.2506391177757346,3.697176992381864
cry,1542.2882902881704,0.0,530.32830032126321,227.12023621462595,-20.906707721080927,-11.958526503907217,-15.668276531151085,-2.0559326183703326,-23.711949806415358,16.257099441289338,1.6307550657691954,-6.9831934376067535,-12.783872728140409,0.40790280298052201,17.71976786382584,-13.861453036554478,2.446849104694667,2.9905782263543288,-11.150143069727351,-7.9665759986769773,4.0855938573989787,2.4880154152453038
cry,11630.776597553873,0.0,145.36498336655026,-8.2031300069366626,-1.8259785370735029,4.932839712248609,8.7028388724890799,3.0243425313157259,-1.3805580689365415,-3.9907332725434039,-6.6329124995394819,-8.4598155140271913,-3.8555059527271598,0.97331513074539899,1.1028701410297304,0.62339667123718934,1.1697357220686027,5.8100725933776012,1.3736850358237775,4.3686015654175092,2.9578523389789866,-0.011951974005236806
cry,1632.523598815096,0.0,445.3212489559055,202.49245028391579,-6.7091531742035562,-18.202844575574627,-11.682743780784188,-7.2298735660297337,-17.531001617668796,13.759747876101455,5.8771193803989012,-7.4790447741451347,-10.985087913987599,3.9395187554470557,13.77969715002728,-9.6119247654928337,2.4935756907488691,2.4996836106218838,-11.472432072994183,-9.3270910210020812,4.5983416911396358,1.7875059005408784
cry,11903.362958151487,0.0,138.57993354582922,-8.4769623098365781,-2.9489589801440719,-3.2143762040235386,-0.08984565605025259,-5.3498470329740186,-6.2491624307938052,-6.6860476995693991,0.98889986858666123,3.7442155089728559,0.88648339242857077,-1.8815323164891931,-4.3534236611971791,-1.9484603498282249,-0.84200163693362162,-1.0678676185895613,1.670461136893848,4.5398990886386485,0.413874162508513,1.7794827617496376
